╟руЁєцр■: https://alterv.ru/catalog/zazhimy_i_prizhimy/
  ╤ЄЁ.2: эют√ї=20
  ╤ЄЁ.3: эют√ї=20
  ╤ЄЁ.4: эют√ї=20
  ╤ЄЁ.5: эют√ї=20
  ╤ЄЁ.6: эют√ї=20
  ╤ЄЁ.7: эют√ї=7
  ╤ЄЁ.8: эют√ї=0
╥ютрЁют: 147
  [111 ╧Ёшцшь√ ьхїрэшўхёъшх ё уюЁшчюэЄры№э√ь юёэютрэшхь] ЄрсышЎр 1/3 -> 111_яЁшцшь√_ьхїрэшўхёъшх_ё_уюЁшчюэЄры№э√ь_юёэютрэшхь_table_1.png (1454x160px, 16 ╩┴)
  [841 ╧Ёшцшь√ ьхїрэшўхёъшх ё цхёЄъю єёЄрэютыхээ√ь тшэЄюь] ЄрсышЎр 1/2 -> 841_яЁшцшь√_ьхїрэшўхёъшх_ё_цхёЄъю_єёЄрэютыхээ√ь_тшэЄюь_table_1.png (1085x104px, 6 ╩┴)
  [841 ╧Ёшцшь√ ьхїрэшўхёъшх ё цхёЄъю єёЄрэютыхээ√ь тшэЄюь] ЄрсышЎр 2/2 -> 841_яЁшцшь√_ьхїрэшўхёъшх_ё_цхёЄъю_єёЄрэютыхээ√ь_тшэЄюь_table_2.png (1096x104px, 6 ╩┴)
  [918 ╪Єрэуш Єюыър■∙шх яЁєцшээ√х фы  яыєэцхЁэ√ї чрцшьют] ЄрсышЎр 1/1 -> 918_°Єрэуш_Єюыър■∙шх_яЁєцшээ√х_фы _яыєэцхЁэ√ї_чрцшьют_table_1.png (529x160px, 6 ╩┴)
  [921 ╨єъю Єъш ЎшышэфЁшўхёъшх шч ёЄрыш фы  яЁшцшьэ√ї ьюфєыхщ] ЄрсышЎр 1/1 -> 921_Ёєъю Єъш_ЎшышэфЁшўхёъшх_шч_ёЄрыш_фы _яЁшцшьэ√ї_ьюфєыхщ_table_1.png (512x244px, 9 ╩┴)
  [6010-2 └фряЄхЁ√ фы  ъЁхяыхэш  яЁшїтрЄют эр яютюЁюЄэ√х яЁшцшь√] ЄрсышЎр 1/1 -> 6010-2_рфряЄхЁ√_фы _ъЁхяыхэш _яЁшїтрЄют_эр_яютюЁюЄэ√х_яЁшцшь_table_1.png (1710x160px, 13 ╩┴)
  [6010-8 └фряЄхЁ√ фы  ъЁхяыхэш  яЁшїтрЄют эр яютюЁюЄэ√х яЁшцшь√] ЄрсышЎр 1/1 -> 6010-8_рфряЄхЁ√_фы _ъЁхяыхэш _яЁшїтрЄют_эр_яютюЁюЄэ√х_яЁшцшь_table_1.png (1516x160px, 11 ╩┴)
  [6012 ╧Ёшцшь√ яютюЁюЄэ√х яэхтьрЄшўхёъшх сыюўэ√х] ЄрсышЎр 1/1 -> 6012_яЁшцшь√_яютюЁюЄэ√х_яэхтьрЄшўхёъшх_сыюўэ√х_table_1.png (1779x300px, 38 ╩┴)
  [6014 ╧Ёшцшь√ яютюЁюЄэ√х яэхтьрЄшўхёъшх Ёхч№сют√х ё ЇырэЎхь] ЄрсышЎр 1/1 -> 6014_яЁшцшь√_яютюЁюЄэ√х_яэхтьрЄшўхёъшх_Ёхч№сют√х_ё_ЇырэЎхь_table_1.png (1614x300px, 35 ╩┴)
  [6016 ╧Ёшцшь√ яютюЁюЄэ√х яэхтьрЄшўхёъшх ё ЇырэЎхь] ЄрсышЎр 1/1 -> 6016_яЁшцшь√_яютюЁюЄэ√х_яэхтьрЄшўхёъшх_ё_ЇырэЎхь_table_1.png (1570x300px, 34 ╩┴)
  [6031-1-50 ╧ЁшїтрЄ√ фы  сыюўэ√ї яэхтьрЄшўхёъшї Ё√ўрцэ√ї яЁшцшьют] ЄрсышЎр 1/1 -> 6031-1-50_яЁшїтрЄ√_фы _сыюўэ√ї_яэхтьрЄшўхёъшї_Ё√ўрцэ√ї_яЁшцш_table_1.png (680x160px, 8 ╩┴)

├юЄютю. ╤ъЁшэ°юЄ√ т: table_screenshots_zazhimy/
